id,duration_min
195,8.424733507810291
196,8.319076394426148
197,28.370510981539276
198,5.058224099692374
199,22.05665032615417
200,42.791332812691245
201,26.56851514656751
202,23.28273699229764
203,33.255269697286906
204,6.915802173590139
205,28.944214556864527
206,14.700504498284356
207,44.66188009442834
208,18.21732264608437
209,3.1936221172191237
210,13.331482866134266
211,3.8775682051289815
212,16.220497598434747
213,19.81629987494167
214,2.3576706825701006
215,4.1747897296015735
216,32.47427348529094
217,26.258470782436778
218,22.004009262846584
219,8.448181101437038
220,8.167400321574686
221,15.061916158818299
222,28.776016513145795
223,10.989045420711948
224,38.86680862415868
225,23.99958577827609
226,14.145871815900884
227,20.884909542157693
228,16.349418307226443
229,22.81862535234162
230,27.874260215034344
231,5.701043621217655
232,5.285785294570041
233,3.630445560976166
234,16.91946190837775
235,18.48572056232594
236,2.452345059350102
237,26.631055620530887
238,52.468741423625495
239,6.872971443565171
240,2.83017710165362
241,43.73172332568657
242,33.85790415684426
243,8.70456218322163
244,22.674824128788202
245,29.1329070823057
246,37.872789108375116
247,12.366449681126092
248,2.6371080102315068
249,28.54738377695935
250,41.83479659893554
251,34.68910635529076
252,6.688311868433381
253,1.8977949271276051
254,18.37606187785461
255,35.361532501209595
256,18.019454587186544
257,4.041245449672378
258,5.113259829174634
259,40.065875635312864
260,17.712401731101423
261,17.99513243361833
262,27.030695838066517
263,13.405670511178243
264,2.1257004158601127
265,12.581608126747394
266,24.042379430180816
267,8.931784669042141
268,7.778285487473814
269,1.9510560398913572
270,25.942320899464576
271,19.163324431333084
272,17.038235741884648
273,15.812113095445675
274,23.15004512419393
275,14.318466643730499
276,5.01415403066983
277,38.97006360386734
278,30.34638130759179
279,34.54567300690396
280,12.81821828405738
281,10.500295636768731
282,29.710498952386647
283,13.648063127378768
284,44.8253768182
285,32.62470687713778
286,46.17886728930168
287,24.66704849710601
288,51.68142862095253
289,20.17063600515712
290,36.37278893625857
291,8.494270879129958
292,36.83935261488509
293,4.642723262846907
294,31.821243955478757
295,44.280666020009534
296,28.895950421709173
297,31.23383226615416
298,13.373179250663608
299,12.595070385096628
300,10.210357729137687
301,25.797268758229208
302,2.921000400710688
303,0.7833333333333333
304,30.540627414425334
305,30.150311797213455
306,5.7173980221329606
307,5.179527751679281
308,9.905601008720694
309,18.707689593088897
310,47.86035561208835
311,9.30569113787294
312,8.113890117156473
313,3.4826240912465356
314,21.138054848078156
315,28.31183277998967
316,17.787143472997716
317,21.008775313876683
318,10.163852346574132
319,12.116728655657948
320,29.057249003771872
321,40.29970119782204
322,9.78694991910223
323,16.42980900381854
324,44.4469377416546
325,9.460913914023081
326,20.41847173112987
327,24.74984806346821
328,26.786984865365174
329,30.605024186236392
330,8.390345286340352
331,32.82865622439921
332,12.22943858524488
333,46.500747585349515
334,18.798851249224512
335,19.406598003138473
336,52.78048948557219
337,13.85955391091619
338,4.89479682872949
339,6.162784470588527
340,31.641939966352023
341,3.145520984725901
342,27.60517612417224
343,27.22605281550818
344,20.705153803182938
345,19.89133268897002
346,49.3127999863696
347,36.43812349745352
348,7.151780160179017
349,11.363636274506021
350,11.547065159797699
351,4.915662117994148
352,2.6159615973585773
353,1.2616275230567793
354,22.21037908481648
355,15.326367805547292
356,42.63102827735776
357,14.119481933937402
358,5.820747101448606
359,35.59526029657563
360,6.27003595592214
361,9.566490205242122
362,40.934906096245776
363,26.952113677187025
364,2.3193588733835018
365,20.915193148662496
366,49.455070744508944
367,50.580956190831685
368,11.812093990337633
369,34.01598726368393
370,14.024359052584243
371,7.81451703067617
372,1.794448114733996
373,24.405243787340552
374,40.343233087971385
375,21.107638644873433
376,45.18730480383764
377,35.22301522638565
378,34.87580157383532
379,25.8581492033046
380,17.817798120734263
381,23.04799576612172
382,17.35339948514286
383,9.10883480859218
384,13.441174840795197
385,37.19093028488956
